Type	Path
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/at_rule/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/at_rule/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/at_rule.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/css.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/declaration.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/log.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/parser.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/property/const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/property/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/property/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/property.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/rule.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/pseudo.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/pseudo_const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/pseudo_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/pseudo_state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/selector.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/selectors.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/selectors/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/stylesheet.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/anb.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/parser.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/state_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/syntax.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/token.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/token_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/tokenizer/error.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/syntax/tokenizer.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/unit/const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/unit/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/unit.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/value/const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/value/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/css/value.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/collection.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/dom.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/exception.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interface.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/attr.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/attr_const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/attr_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/cdata_section.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/character_data.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/comment.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/document.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/document_fragment.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/document_type.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/event_target.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/node.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/processing_instruction.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/shadow_root.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/dom/interfaces/text.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/decode.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/encode.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/encoding.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/multi.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/range.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/encoding/single.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/encoding.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/html.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interface.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interface_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/anchor_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/area_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/audio_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/base_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/body_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/br_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/button_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/canvas_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/d_list_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/data_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/data_list_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/details_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/dialog_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/directory_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/div_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/document.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/embed_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/field_set_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/font_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/form_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/frame_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/frame_set_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/head_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/heading_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/hr_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/html_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/iframe_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/image_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/input_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/label_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/legend_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/li_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/link_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/map_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/marquee_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/media_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/menu_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/meta_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/meter_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/mod_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/o_list_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/object_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/opt_group_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/option_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/output_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/paragraph_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/param_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/picture_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/pre_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/progress_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/quote_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/script_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/select_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/slot_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/source_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/span_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/style_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_caption_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_cell_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_col_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_row_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/table_section_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/template_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/text_area_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/time_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/title_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/track_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/u_list_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/unknown_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/video_element.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/interfaces/window.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/node.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/parser.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/serialize.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/style.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tag.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tag_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/token.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/token_attr.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/error.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state_comment.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state_doctype.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state_rawtext.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state_rcdata.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer/state_script.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tokenizer.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree/active_formatting.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree/error.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree/insertion_mode.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree/open_elements.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree/template_insertion.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/html/tree_res.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/ns/base.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/ns/const.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/ns/ns.h
Header	/root/source code/php-src-master/ext/dom/lexbor/lexbor/ns/res.h
